,Comment,Sentiment,Insights,children
0,"Trop de ruptures , de produits arrêtés du jour au lendemain trop de produits au prix grand public supermarché voir même plus cher, trop de produits non référencés chez métro notamment en produits d identité régionale qui ont été arrêté par ( acheteurs Parisiens )",Négatif,"['0', '1', '2']",[]
1,Je n'ai pas grand chose à dire sur les prix par contre j'en aurais beaucoup à dire sur le personnel c'est pour cela que de 2000€ d'achats par mois je vais sacrément réduire voir ne rien vous prendre,Négatif,['3'],[]
2,"Metro augmente ses prix à vu deuil, pour la livraison c’est du grand n’importe quoi. Exemple un fardeau de coca 0,18 € plus cher par canette que dans le magasin fois 40 fardeau imaginer le prix c’est du n’importe quoi. C’est du foutage de gueule, un capable de faire un prix bloqué pour des petits commerçants, seulement à partir de 150 000 € d’achat du grand n’importe quoi, du coup métro prêt 70 % de mon chiffre d’ affaires achat par rapport à l’ an dernier , et ce n’est pas fini car je ne peux pas accepter une telle incohérence et un tel vol organiser de la part de Directeur de Metro ..",Négatif,"['4', '5', '6', '7']",[]
3,"Rupture de produit tout type de produit 
 ( sirop de citron????) vin escargots foie gras en hiver 22 alors que j’ai pu acheter 35kg ailleurs",Négatif,"['8', '9']",[]
4,"Gros soucis du côté stationnement pour les véhicules frigorifique 
 Ça fait plusieurs fois que je dois stationner sur le grand parking non couvert suite au véhicules légers (voitures)qui stationne sur les emplacements non attribué",Négatif,['10'],[]
5,"RAS, nous sommes satisfaits de vos produits et de vos tarifs, c'est pour cette raison que nous faisons 80km pour pouvoir acheter chez vous",Positif,['11'],[]
6,"A la boucherie trop de produits sans prix.
 Souvent une différence en notre défaveur entre les prix affichés et les prix sur la facture. 
 Trop de bordel dans les rayons... pas de places pour circuler. 
 Souvent les attentes en caisse sont beaucoup trop longues.",Négatif,"['12', '13', '14', '15']",[]
7,"Mauvaise affichage des promotions et mauvaises affichage acheter payer ou style 3+1. Magasin de Strasbourg vieillissant et pas très propre et pire les toilettes, surtout dans le frais souvent encombrés de palette et difficile d’accès dans les rayons. Collaborateurs moyennement cordiaux.",Négatif,"['16', '17', '18', '19']",[]
8,Sur métro Nantes exemple trop de produits disparaissent,Négatif,['20'],[]
9,"afficher les prix des produits, au rayon fruits et legumes c'est catastrophique du coup souvent je prends rien! surgelés pas toujours à jour au niveau des prix et encore aujourd'hui au rayon épicerie.....GRRRRRR",Négatif,"['21', '22', '23']",[]
10,Pas assez de promotions . Pas de négociation sur les prix,Négatif,['24'],[]
11,Manque les livraisons pour la Farine avec des livraisons de trois palettes ainsi que des farines spéciales et des prix intéressants en livraison merci d y penser,Négatif,['25'],[]
12,"Je suis satisfaite de métro 
 Maintenant c est vrai que les prix sont chers mais c est partout pareil 
 Maintenant une baisse des prix serait bien",Neutre,['26'],[]
13,Il faudrait que l'on puisse trouver les prix dans les rayons,Négatif,['27'],[]
14,Faire vraiment attention aux ruptures de stock ! Cela peut faire basculer définitivement vers d’autres fournisseurs !,Négatif,['28'],[]
15,"Je suis venu acheter aujourd’hui, ma carte bleue ne me permettait pas de régler mes achats. J ai demandé si je pouvais régler à distance avec la CB d un ami, à distance. On m’a dit que cela ne faisait plus. C’est dommage.",Négatif,['29'],[]
16,Depuis quelques mois les promotions indique en rayon ne son pas respecté à la caisse et l hôtesse de caisse vous dit allez prendre une photo du prix et ont s aperçois une fois sorti et je n ai pas le temps à perdre sur 1mois 100 euro en plus dès promo en plus de dates courte en boucherie vous êtes les seules Fréjus et Metz et Italie toujours des doc encore ce matin un chariot plein ont dit c pour la banque alimentaire mais certaine personnes bénéficie des doc désolé mais pas normal,Négatif,"['30', '31', '32', '33']",[]
17,"déçu de métro qui était attractif avant ,mais 50 centimes de différence au kilos de sucre ou 20 euros sur une caisse d'oeufs
 et les mêmes framboises moins chères a lidl ,pas avis de me faire la route pour y aller ou de me faire livré",Négatif,"['34', '35']",[]
18,"j'aime bien métro, je gagne du temps etc...",Positif,['36'],[]
19,Il manque des stocks toujours,Négatif,['37'],[]
20,"Beaucoup de produits ont été enlevés: EXEMPLES/ oeufs blancs, liptonic, ice tea citron, panaché, ketchup avec le K, hareng fjord king, Vodka Béluga, coulis caramel sans aromes (vous avez vahiné mais au chaudron donc pas bon pour le cacher), Si vous voulez me rencontrer pour améliorer vos clientèle qui font du cacher, je suis à votre disposition.",Négatif,['38'],[]
21,"La carte réflex ne récompense pas assez, le cours de la farine a chuté, mais pas chez Métro, l'huile d'olive doublé, les boîtes à pizza ont pris 77% et dont de moins bonne qualité, etc ...",Négatif,"['39', '40', '41']",[]
22,Des produits plus adaptés à la collectivité,Neutre,['42'],[]
23,"Vraisemblablement vous avez choisi de ne plus livrer vos clients cet été: impossible de choisir son jour de livraison, minimum de commande très élevé pour être livré, certains produits ne peuvent être livrés et en plus maintenant le prix des boissons a explosé: sprite 24x33cl 11€76 en mag qui passe a 16€12 en livraison. Si l'on ajoute a cela une désorganisation chronique de votre entrepôt de La Rochelle....",Négatif,"['43', '44', '45']",[]
24,Non,Neutre,[],[]
25,Des réductions immédiate c'est plus intéressant que en lot.,Positif,['46'],[]
26,ras,Neutre,[],[]
27,beaucoup de ruptures les allées sont fermées avec des rubalises est ont ne pas accéder dans les rayons il y’a une seule raison pour que je vienne à métro c l’ouverture à 5 h,Négatif,"['47', '48', '49']",[]
